ID_User,ID_News,Ranking,Algorithm,Rating
38,1364579317964034050,10,CS+AS,3
38,1365007905318133766,3,CS+AS,4
38,1366709656974942211,9,CS+AS,4
38,1366932843067277314,7,CS+AS,4
38,1369030160943611907,8,CS+AS,4
38,1369292125641269258,2,CS+AS,4
38,1369395335769038849,1,CS+AS,4
38,1329140321402445824,8,SC,5
38,1352922753565863936,5,SC,4
38,1361209516277174279,3,SC,5
38,1363322581076619265,6,SC,5
38,1367625947462184961,2,SC,5
38,1368999972792844292,1,SC,5
38,1369036451845869573,4,SC,5
38,1369181189932777474,9,SC,5
38,1369499281833537540,10,SC,5
38,1369521918412472320,7,SC,5
38,1352325551621595136,9,B1,5
38,1358819633629921283,10,B1,5
38,1363564146948665347,6,B1,4
38,1367766039254163458,8,B1,5
38,1368619226865471493,3,B1,5
38,1368849083201359873,7,B1,5
38,1368923387532369922,1,B1,5
38,1369038985188831234,5,B1,5
38,1369214396489170946,4,B1,5
38,1369498799673065473,2,B1,4
39,1349377838722519040,2,CS,5
39,1349380288783253504,1,CS,5
39,1364666742916583427,7,CS,3
39,1366443197166096385,8,CS,5
39,1367237010608431106,9,CS,5
39,1367300793485828097,4,CS,5
39,1367521202042933249,3,CS,5
39,1368641210533830657,10,CS,3
39,1369075493753020420,5,CS,5
39,1369075561981566976,6,CS,5
39,1283518830950510593,9,CS+AS,5
39,1317810926133874689,5,CS+AS,5
39,1318667750408036352,3,CS+AS,5
39,1363941648812675075,2,CS+AS,4
39,1364664823984779267,4,CS+AS,4
39,1367315410106736640,6,CS+AS,5
39,1367894335233142789,1,CS+AS,4
39,1368286394792046596,7,CS+AS,5
39,1369017812165881859,10,CS+AS,5
39,1369034842222985216,8,CS+AS,5
39,421376352319983617,4,SC,4
39,423131090803777536,9,SC,5
39,1364156801109938178,8,SC,4
39,1364908035932569600,7,SC,5
39,1366870970351427588,2,SC,5
39,1368487216775893000,5,SC,5
39,1368772235683586050,6,SC,3
39,1369135857110638592,3,SC,5
39,1369414843720208384,1,SC,4
39,1369575294806425603,10,SC,5
39,425668533293289472,1,B1,3
39,754011760257069056,9,B1,5
39,1252286536738934786,8,B1,3
39,1258788139159613441,7,B1,2
39,1287526789707776000,5,B1,2
39,1291859496826843137,6,B1,3
39,1356685006916079616,4,B1,2
39,1359863795586396168,2,B1,4
39,1364897061083127808,10,B1,3
39,1369362392749121542,3,B1,4
40,1294010972055592962,7,CS,5
40,1331748997124534274,5,CS,2
40,1337020338916499463,4,CS,5
40,1337021907464499204,8,CS,5
40,1337022746824499203,10,CS,5
40,1350483251291451392,9,CS,5
40,1355167587638906880,6,CS,2
40,1362083047785439239,3,CS,3
40,1365113385658970113,2,CS,2
40,1366167129754537984,1,CS,2
40,1331741612402237443,9,CS+AS,5
40,1331744604891344896,6,CS+AS,2
40,1337463904566456320,5,CS+AS,3
40,1351920546011893761,3,CS+AS,5
40,1353502767352926208,2,CS+AS,2
40,1354565152939544576,1,CS+AS,1
40,1357375687967997959,7,CS+AS,5
40,1358843515149504514,8,CS+AS,2
40,1358843677582401536,10,CS+AS,2
40,1365416645624143873,4,CS+AS,5
40,1319756701126459398,4,SC,5
40,1320019327425286144,10,SC,5
40,1336775151128518656,5,SC,5
40,1337106387751620613,3,SC,1
40,1338592930022363139,1,SC,5
40,1341428444190617600,6,SC,2
40,1341514552819724288,9,SC,3
40,1354759783157534720,8,SC,2
40,1359946667429093378,7,SC,2
40,1363945864633401344,2,SC,5
40,1311355905120690176,10,B1,5
40,1323342666361430019,9,B1,5
40,1324782095177306119,7,B1,5
40,1329846979401191424,2,B1,1
40,1331202835334225920,4,B1,1
40,1337411829853802496,1,B1,5
40,1351182747721748487,3,B1,1
40,1355908706026758144,5,B1,5
40,1357369869222690817,8,B1,2
40,1360611979879186438,6,B1,2
41,1317842770816602114,9,CS,4
41,1344689933978656771,2,CS,4
41,1362776603047165957,8,CS,1
41,1364666742916583427,6,CS,4
41,1366443197166096385,7,CS,3
41,1367237010608431106,10,CS,3
41,1367300793485828097,3,CS,4
41,1367521202042933249,1,CS,4
41,1369075493753020420,4,CS,5
41,1369075561981566976,5,CS,5
41,1339525827118194689,7,CS+AS,4
41,1354118501653483523,3,CS+AS,3
41,1363941648812675075,2,CS+AS,3
41,1367315410106736640,4,CS+AS,1
41,1367604109113655297,9,CS+AS,2
41,1367894335233142789,1,CS+AS,3
41,1367930915733835777,10,CS+AS,2
41,1368286394792046596,5,CS+AS,1
41,1369017812165881859,8,CS+AS,3
41,1369034842222985216,6,CS+AS,2
41,1291753980247375873,5,SC,4
41,1339201502443941888,4,SC,1
41,1360941923746349059,2,SC,2
41,1364711711891206151,10,SC,5
41,1365710371206488066,9,SC,5
41,1366605872718245891,6,SC,3
41,1366833538985721860,8,SC,3
41,1367236110196244482,3,SC,1
41,1367244848978227201,1,SC,1
41,1369312286674878465,7,SC,3
41,1189330936300756992,7,B1,5
41,1298591876963078146,6,B1,2
41,1326208392923410432,1,B1,3
41,1331689113494446085,10,B1,3
41,1338474408743215106,5,B1,3
41,1356659266732650498,2,B1,2
41,1365020984802217996,4,B1,1
41,1365319660405678081,8,B1,3
41,1367323565008154630,3,B1,1
41,1368640454028386304,9,B1,1
41,1294010972055592962,7,CS,1
41,1331748997124534274,3,CS,3
41,1334726779903168512,10,CS,1
41,1337020338916499463,2,CS,1
41,1337021907464499204,8,CS,1
41,1337022746824499203,9,CS,2
41,1354545532044075013,5,CS,4
41,1355167587638906880,6,CS,2
41,1362083047785439239,1,CS,4
41,1362776603047165957,4,CS,2
41,1331741612402237443,10,CS+AS,1
41,1331744604891344896,5,CS+AS,1
41,1337463904566456320,4,CS+AS,1
41,1351920546011893761,2,CS+AS,2
41,1353502767352926208,1,CS+AS,1
41,1357375687967997959,8,CS+AS,2
41,1358843515149504514,9,CS+AS,1
41,1364321423901085698,6,CS+AS,3
41,1365416645624143873,3,CS+AS,2
41,1368984433026596867,7,CS+AS,3
41,1316771044049391617,5,SC,1
41,1342918732486594560,3,SC,3
41,1350629002302550016,7,SC,1
41,1356407112385982464,1,SC,1
41,1361140001791037440,10,SC,1
41,1366205703392665603,6,SC,4
41,1367295825731227650,2,SC,1
41,1367522051762757632,4,SC,3
41,1368740848913973255,8,SC,1
41,1368999845856436224,9,SC,3
41,1290659734639521798,10,B1,2
41,1340930237819924480,2,B1,2
41,1346507839909445632,1,B1,3
41,1352028901229395970,4,B1,1
41,1355577264512008192,5,B1,4
41,1357382231816359939,9,B1,2
41,1357714688994390016,6,B1,2
41,1363671397575266308,3,B1,1
41,1366222136591872000,8,B1,4
41,1367890477849210881,7,B1,1
42,1248251408333172738,3,CS,2
42,1248277743118086144,1,CS,2
42,1364666742916583427,8,CS,5
42,1366443197166096385,10,CS,5
42,1367300793485828097,4,CS,1
42,1367521202042933249,2,CS,5
42,1368080635655450627,9,CS,5
42,1369075493753020420,5,CS,2
42,1369075561981566976,7,CS,2
42,1369169111478005763,6,CS,2
42,1288988861092245505,7,CS+AS,1
42,1354545532044075013,5,CS+AS,2
42,1363941648812675075,2,CS+AS,5
42,1367315410106736640,8,CS+AS,1
42,1367894335233142789,1,CS+AS,5
42,1367946026674352134,4,CS+AS,5
42,1367947939579006979,3,CS+AS,5
42,1367949455262060544,6,CS+AS,2
42,1368286394792046596,9,CS+AS,1
42,1369034842222985216,10,CS+AS,1
42,1242185573193768960,2,SC,5
42,1283200387101712384,9,SC,1
42,1316378741061320711,8,SC,5
42,1325114525104758784,5,SC,1
42,1350632339206901761,3,SC,2
42,1356256641814065162,6,SC,5
42,1361692398867402752,1,SC,5
42,1364632186884939780,10,SC,1
42,1367351364477624321,7,SC,5
42,1369104826869506049,4,SC,2
42,1313580109727584256,7,B1,1
42,1326177511684919300,4,B1,2
42,1342687407326580737,6,B1,5
42,1363947240369229825,10,B1,5
42,1368116399097344003,3,B1,5
42,1368453072666521600,5,B1,5
42,1369101047826841604,8,B1,1
42,1369148238138208257,2,B1,1
42,1369362392749121542,1,B1,1
42,1369418368554569728,9,B1,1
43,1294010972055592962,6,CS,5
43,1331748997124534274,4,CS,5
43,1334726779903168512,10,CS,5
43,1337020338916499463,3,CS,5
43,1337021907464499204,7,CS,5
43,1337022746824499203,9,CS,5
43,1350483251291451392,8,CS,5
43,1355167587638906880,5,CS,5
43,1362083047785439239,1,CS,5
43,1368245651046207493,2,CS,5
43,1331741612402237443,9,CS+AS,5
43,1331744604891344896,5,CS+AS,3
43,1337463904566456320,4,CS+AS,3
43,1351920546011893761,2,CS+AS,3
43,1353502767352926208,1,CS+AS,5
43,1357375687967997959,7,CS+AS,3
43,1358843515149504514,8,CS+AS,3
43,1358843677582401536,10,CS+AS,5
43,1365416645624143873,3,CS+AS,3
43,1368933410085945345,6,CS+AS,3
43,1290389884927000582,5,SC,2
43,1316909183225286657,4,SC,2
43,1332420899471990786,10,SC,3
43,1334706123971162115,2,SC,2
43,1334724211689074688,3,SC,2
43,1349775316366090242,8,SC,2
43,1358058477785120769,7,SC,2
43,1359547910619344904,6,SC,2
43,1363674987626856448,1,SC,2
43,1365178104310763520,9,SC,2
43,1336324934688116743,6,B1,2
43,1338944728969035776,5,B1,2
43,1354547483083329538,10,B1,2
43,1357714688994390016,8,B1,2
43,1359185296382779393,9,B1,2
43,1360638198573981696,1,B1,2
43,1363548342832218116,3,B1,2
43,1366208806535892995,7,B1,2
43,1367629682439454722,4,B1,2
43,1367946423736537089,2,B1,2
44,1283912982200631298,8,CS,5
44,1317842770816602114,3,CS,5
44,1318667750408036352,9,CS,5
44,1344689933978656771,1,CS,5
44,1354118501653483523,6,CS,4
44,1369048387815899139,7,CS,5
44,1369355243406954501,10,CS,5
44,1369375444793954323,2,CS,5
44,1369400194513723396,5,CS,5
44,1369441796925886465,4,CS,5
44,1283518830950510593,3,CS+AS,5
44,1291862297665626112,7,CS+AS,5
44,1303840025000509448,5,CS+AS,3
44,1317810926133874689,2,CS+AS,5
44,1317811466339221509,10,CS+AS,4
44,1327398719789150214,8,CS+AS,5
44,1339525827118194689,4,CS+AS,5
44,1364664823984779267,1,CS+AS,3
44,1368217898095964166,6,CS+AS,5
44,1368777274506571779,9,CS+AS,2
44,1369102305748992003,2,SC,2
44,1369332550347407367,9,SC,5
44,1369377939381497859,7,SC,5
44,1369398802537476096,10,SC,3
44,1369434342053806090,5,SC,2
44,1369449199343960065,6,SC,5
44,1369457998523949060,4,SC,5
44,1369546496165765121,1,SC,3
44,1369609984468783107,3,SC,3
44,1370028580516732943,8,SC,3
44,425668533293289472,4,B1,3
44,1253009440107720704,10,B1,5
44,1258788139159613441,8,B1,4
44,1287526789707776000,6,B1,2
44,1291859496826843137,9,B1,4
44,1326208392923410432,1,B1,5
44,1356685006916079616,5,B1,2
44,1359863795586396168,2,B1,3
44,1369041862414241800,7,B1,3
44,1369343506939019269,3,B1,3
45,1241401189721350145,7,CS,3
45,1242106541999783936,1,CS,4
45,1303249708169613313,4,CS,5
45,1308393354120421376,6,CS,5
45,1324374402750767104,9,CS,5
45,1327954760251662337,3,CS,5
45,1362360519626227713,5,CS,4
45,1367462925250818061,10,CS,4
45,1368909409775149064,8,CS,4
45,1368932010971004931,2,CS,5
45,1167050866521780224,4,CS+AS,3
45,1234157609395146753,8,CS+AS,3
45,1319343716801236992,10,CS+AS,5
45,1319402828285108225,6,CS+AS,5
45,1328417466272321537,2,CS+AS,5
45,1334044250942676993,7,CS+AS,4
45,1340409077751566338,3,CS+AS,3
45,1350843455128399879,5,CS+AS,3
45,1351283213403095045,1,CS+AS,5
45,1367971795790397440,9,CS+AS,5
45,1174371887159242752,8,SC,4
45,1179754999171047425,9,SC,5
45,1264644362731913216,2,SC,5
45,1269780932891774976,3,SC,4
45,1330308453508800527,7,SC,3
45,1335107635767439361,5,SC,4
45,1353755766625234944,10,SC,5
45,1358213026541834240,1,SC,4
45,1359267423346716677,6,SC,4
45,1366899538502426633,4,SC,5
45,1184016623394590721,4,B1,4
45,1228653223269076992,10,B1,3
45,1310595678226219015,5,B1,3
45,1327627598726377475,9,B1,4
45,1338619251050115072,1,B1,2
45,1344344721506885641,7,B1,3
45,1345706642080493568,8,B1,3
45,1361708535294255106,3,B1,3
45,1365659227256098816,2,B1,3
45,1367430380463267844,6,B1,3
46,1362776603047165957,4,CS,5
46,1369048387815899139,9,CS,4
46,1369298875719311360,5,CS,5
46,1369311531360518146,1,CS,5
46,1369326799709212680,8,CS,5
46,1369355243406954501,10,CS,2
46,1369375444793954323,3,CS,5
46,1369400194513723396,7,CS,5
46,1369405604595400711,2,CS,5
46,1369441796925886465,6,CS,5
46,1368622654870192131,5,CS+AS,3
46,1369015794248671233,7,CS+AS,3
46,1369226601972563972,6,CS+AS,3
46,1369315042236174343,1,CS+AS,3
46,1369395335769038849,2,CS+AS,3
46,1369438033892806663,8,CS+AS,4
46,1369441382973272064,4,CS+AS,4
46,1369458171467591683,3,CS+AS,4
46,1369495249417101312,10,CS+AS,4
46,1369619124318580736,9,CS+AS,4
46,1368340015001042945,5,SC,4
46,1369106243755900928,9,SC,3
46,1369121138861891587,3,SC,2
46,1369332242410049546,8,SC,5
46,1369432600448745472,1,SC,3
46,1369440894961786880,4,SC,4
46,1369498268011552768,10,SC,3
46,1369551925285449729,6,SC,3
46,1369593103208886276,2,SC,3
46,1369596392834932746,7,SC,4
46,1368835740529000449,7,B1,4
46,1368856158010810369,5,B1,5
46,1368923387532369922,2,B1,3
46,1369038985188831234,1,B1,3
46,1369343506939019269,4,B1,3
46,1369482917248970754,3,B1,3
46,1369483145129713665,10,B1,4
46,1369552733536219138,9,B1,4
46,1369590734672760836,6,B1,4
46,1369619151506071561,8,B1,3
47,1294010972055592962,9,CS,5
47,1331748997124534274,6,CS,5
47,1337020338916499463,4,CS,5
47,1337021907464499204,10,CS,5
47,1355167587638906880,8,CS,1
47,1362083047785439239,3,CS,5
47,1368932010971004931,1,CS,5
47,1369298875719311360,7,CS,5
47,1369311531360518146,2,CS,5
47,1369405604595400711,5,CS,5
47,1331741612402237443,9,CS+AS,5
47,1331744604891344896,6,CS+AS,5
47,1337022746824499203,1,CS+AS,5
47,1337463904566456320,5,CS+AS,5
47,1351920546011893761,3,CS+AS,5
47,1353502767352926208,2,CS+AS,5
47,1357375687967997959,7,CS+AS,1
47,1358843515149504514,8,CS+AS,5
47,1358843677582401536,10,CS+AS,5
47,1365416645624143873,4,CS+AS,5
47,1349775316366090242,3,SC,3
47,1367862841907294209,1,SC,5
47,1368174374247923712,4,SC,5
47,1368234120082554894,2,SC,5
47,1368487188724350976,5,SC,5
47,1369276490832023555,7,SC,5
47,1369347272975282184,9,SC,5
47,1369391021642158086,10,SC,5
47,1369397637267488772,8,SC,5
47,1369411191316025345,6,SC,5
47,1360638198573981696,3,B1,2
47,1367500677002452992,5,B1,5
47,1367557867260289032,1,B1,5
47,1368116641360384005,4,B1,5
47,1368157353695121412,9,B1,5
47,1368241591299760129,6,B1,5
47,1368577180557406208,2,B1,5
47,1368982192194519043,10,B1,5
47,1369007428696743936,7,B1,5
47,1369359775230812163,8,B1,5
48,1294355303329341442,8,CS,5
48,1322257265496334336,6,CS,5
48,1322257618178609153,1,CS,4
48,1325738196374876161,9,CS,5
48,1368610152081985537,5,CS,4
48,1369054744786989056,4,CS,4
48,1369297616245231638,2,CS,4
48,1369311531360518146,3,CS,5
48,1369375444793954323,10,CS,5
48,1369405604595400711,7,CS,5
48,1299756201509613568,2,CS+AS,3
48,1325498916847153153,10,CS+AS,5
48,1347166067995660290,7,CS+AS,2
48,1363181398908141579,3,CS+AS,3
48,1368177229285502976,5,CS+AS,4
48,1368271872002035713,4,CS+AS,4
48,1368300490895818755,6,CS+AS,4
48,1368494502336475136,9,CS+AS,4
48,1369367452661014538,8,CS+AS,4
48,1369441796925886465,1,CS+AS,5
48,1369294887481450502,2,SC,5
48,1369321844449361921,1,SC,5
48,1369456184554569731,5,SC,5
48,1369460712054153219,3,SC,5
48,1369489233153515523,8,SC,5
48,1369517501248372738,4,SC,5
48,1369528480627650560,7,SC,5
48,1369570003729649671,9,SC,5
48,1369570221162459143,10,SC,5
48,1369592804683419651,6,SC,5
48,956689717608595456,6,B1,2
48,1054037653379670016,8,B1,2
48,1253046974389067776,4,B1,1
48,1299377724415500293,5,B1,3
48,1334986629560344579,10,B1,2
48,1344756801242357768,2,B1,5
48,1349071385360887808,9,B1,3
48,1367487878259957765,7,B1,2
48,1369453000570310660,3,B1,5
48,1369559064485715968,1,B1,5
49,1294355303329341442,7,CS,5
49,1303249708169613313,9,CS,2
49,1322257265496334336,6,CS,3
49,1322257618178609153,2,CS,2
49,1325738196374876161,8,CS,1
49,1368271872002035713,10,CS,5
49,1368610152081985537,5,CS,5
49,1368932010971004931,1,CS,5
49,1369054744786989056,4,CS,5
49,1369297616245231638,3,CS,5
49,1299756201509613568,3,CS+AS,1
49,1322257265496334336,9,CS+AS,2
49,1322257618178609153,2,CS+AS,5
49,1324374402750767104,4,CS+AS,5
49,1363181398908141579,6,CS+AS,1
49,1368177229285502976,10,CS+AS,5
49,1368271872002035713,8,CS+AS,5
49,1368932010971004931,1,CS+AS,5
49,1369054744786989056,7,CS+AS,2
49,1369297616245231638,5,CS+AS,1
49,1183046883347841024,7,SC,5
49,1184552999428866048,10,SC,5
49,1259322582949679104,2,SC,5
49,1271193376147177472,6,SC,5
49,1273665566763433984,8,SC,5
49,1306044998408904704,1,SC,5
49,1316050559518949376,5,SC,5
49,1334926517722378242,4,SC,3
49,1368483092252401666,9,SC,5
49,1368669282452840452,3,SC,2
49,956689717608595456,6,B1,2
49,1187825368067117057,10,B1,5
49,1253046974389067776,5,B1,5
49,1299377724415500293,7,B1,2
49,1301614505823141888,9,B1,5
49,1310279026741841922,8,B1,5
49,1320101239363809280,4,B1,1
49,1344756801242357768,3,B1,1
49,1357749874645749765,1,B1,5
49,1366842371724476422,2,B1,1
50,1317842770816602114,4,CS,5
50,1344689933978656771,2,CS,5
50,1354118501653483523,9,CS,4
50,1367462925250818061,6,CS,5
50,1368909409775149064,5,CS,5
50,1368932010971004931,1,CS,5
50,1369048387815899139,10,CS,5
50,1369375444793954323,3,CS,4
50,1369400194513723396,8,CS,4
50,1369441796925886465,7,CS,5
50,1339525827118194689,1,CS+AS,4
50,1361046993158692866,4,CS+AS,5
50,1362196066431627265,5,CS+AS,4
50,1364697022847209478,8,CS+AS,5
50,1367113993815547906,6,CS+AS,5
50,1367497561645457427,10,CS+AS,3
50,1368561200754270210,7,CS+AS,5
50,1368760443498532864,9,CS+AS,5
50,1368777274506571779,2,CS+AS,5
50,1369355243406954501,3,CS+AS,4
50,1368697794417065992,9,SC,4
50,1369189230489001991,6,SC,4
50,1369266567423397891,5,SC,4
50,1369425009303822344,2,SC,4
50,1369430517381267460,1,SC,3
50,1369469059427893249,8,SC,4
50,1369559628183445504,4,SC,3
50,1369569992732250114,10,SC,4
50,1369596898127077379,7,SC,2
50,1369617901678964736,3,SC,3
50,1326208392923410432,2,B1,3
50,1342500356316667904,9,B1,3
50,1356659266732650498,5,B1,5
50,1367491019277799427,8,B1,5
50,1368939918727278599,7,B1,5
50,1369343506939019269,1,B1,5
50,1369434342053806090,4,B1,3
50,1369597995499593729,10,B1,4
50,1369614780676399108,6,B1,3
50,1369621841204088832,3,B1,3
51,1317842770816602114,9,CS,5
51,1344689933978656771,2,CS,1
51,1354545532044075013,8,CS,1
51,1364666742916583427,6,CS,5
51,1366443197166096385,7,CS,5
51,1367237010608431106,10,CS,5
51,1367300793485828097,3,CS,1
51,1367521202042933249,1,CS,5
51,1369075493753020420,4,CS,2
51,1369075561981566976,5,CS,2
51,1339525827118194689,8,CS+AS,5
51,1354118501653483523,3,CS+AS,5
51,1363941648812675075,2,CS+AS,1
51,1364321423901085698,7,CS+AS,1
51,1367315410106736640,4,CS+AS,1
51,1367894335233142789,1,CS+AS,1
51,1368286394792046596,5,CS+AS,1
51,1368984433026596867,9,CS+AS,1
51,1369017812165881859,10,CS+AS,5
51,1369034842222985216,6,CS+AS,1
51,1315366562069700616,2,SC,2
51,1327280720084164608,4,SC,3
51,1328413175620964353,10,SC,5
51,1330194382914514949,6,SC,5
51,1366768521854656512,1,SC,5
51,1366830686498217984,8,SC,5
51,1367197078829506565,5,SC,5
51,1368747076528578560,3,SC,3
51,1368751184434040836,7,SC,3
51,1369056709117808640,9,SC,5
51,1189330936300756992,9,B1,5
51,1293138169832103936,3,B1,2
51,1298591876963078146,8,B1,5
51,1326208392923410432,1,B1,5
51,1338474408743215106,7,B1,5
51,1344946472618344448,5,B1,5
51,1356659266732650498,4,B1,5
51,1366963364975452162,10,B1,2
51,1367214902624980995,6,B1,5
51,1369362392749121542,2,B1,1
53,1354545532044075013,9,CS,1
53,1364666742916583427,7,CS,1
53,1365315820080009221,3,CS,2
53,1366443197166096385,8,CS,1
53,1367237010608431106,10,CS,1
53,1367300793485828097,4,CS,1
53,1367521202042933249,1,CS,1
53,1369075493753020420,5,CS,4
53,1369075561981566976,6,CS,4
53,1369325020258983936,2,CS,2
53,1336793663792406530,7,CS+AS,1
53,1337077938076979205,5,CS+AS,1
53,1363941648812675075,3,CS+AS,1
53,1364607745270423556,2,CS+AS,1
53,1365327872643260420,4,CS+AS,1
53,1367315410106736640,8,CS+AS,1
53,1367894335233142789,1,CS+AS,1
53,1368286394792046596,9,CS+AS,1
53,1369034842222985216,10,CS+AS,1
53,1369383214062665731,6,CS+AS,1
53,1361767244125110275,2,SC,1
53,1365708399791505416,3,SC,1
53,1366209721124839425,4,SC,2
53,1366827740175896578,7,SC,1
53,1367212776641359872,1,SC,1
53,1367243228701892609,5,SC,1
53,1367912923641737216,8,SC,1
53,1368614821147598851,10,SC,1
53,1369050447797907460,9,SC,1
53,1369459006129930241,6,SC,1
53,1305204600228573184,6,B1,1
53,1366247302843621377,8,B1,2
53,1366458502986694658,10,B1,1
53,1367244848978227201,2,B1,1
53,1367323565008154630,1,B1,1
53,1368239051979943936,7,B1,1
53,1368561876972494852,9,B1,1
53,1368652673935933450,3,B1,1
53,1369025685893738496,5,B1,1
53,1369040473008996353,4,B1,3
54,1317842770816602114,9,CS,5
54,1344689933978656771,2,CS,4
54,1354545532044075013,8,CS,3
54,1364666742916583427,6,CS,3
54,1366443197166096385,7,CS,5
54,1367237010608431106,10,CS,3
54,1367300793485828097,3,CS,3
54,1367521202042933249,1,CS,5
54,1369075493753020420,4,CS,3
54,1369075561981566976,5,CS,3
54,1339525827118194689,8,CS+AS,3
54,1354118501653483523,3,CS+AS,4
54,1363941648812675075,2,CS+AS,2
54,1364321423901085698,7,CS+AS,4
54,1367315410106736640,4,CS+AS,2
54,1367894335233142789,1,CS+AS,2
54,1368286394792046596,5,CS+AS,4
54,1368984433026596867,9,CS+AS,3
54,1369017812165881859,10,CS+AS,3
54,1369034842222985216,6,CS+AS,4
54,1277164459446931456,5,SC,2
54,1326615477037142016,8,SC,2
54,1366425498226593793,4,SC,3
54,1367243228701892609,2,SC,5
54,1367532286359445510,7,SC,2
54,1367548427370786816,9,SC,5
54,1367837304509915140,10,SC,5
54,1368614821147598851,3,SC,1
54,1369050447797907460,1,SC,2
54,1369459006129930241,6,SC,2
54,1273919207038693376,5,B1,5
54,1326208392923410432,3,B1,5
54,1356659266732650498,4,B1,5
54,1362454325876969478,10,B1,1
54,1366963364975452162,7,B1,1
54,1367212796631416832,9,B1,2
54,1368970511175151620,6,B1,5
54,1368971556320206848,8,B1,2
54,1368976123896336389,1,B1,5
54,1369362392749121542,2,B1,5
55,1294355303329341442,8,CS,4
55,1322257265496334336,7,CS,4
55,1322257618178609153,2,CS,5
55,1325738196374876161,9,CS,4
55,1368245651046207493,5,CS,4
55,1368271872002035713,10,CS,4
55,1368610152081985537,6,CS,4
55,1368932010971004931,1,CS,5
55,1369054744786989056,4,CS,4
55,1369297616245231638,3,CS,4
55,1299756201509613568,1,CS+AS,5
55,1325498916847153153,8,CS+AS,5
55,1346121159134343168,10,CS+AS,5
55,1347166067995660290,5,CS+AS,5
55,1363181398908141579,2,CS+AS,5
55,1368177229285502976,3,CS+AS,5
55,1368300490895818755,4,CS+AS,5
55,1368494502336475136,7,CS+AS,5
55,1368933410085945345,9,CS+AS,5
55,1369367452661014538,6,CS+AS,5
55,1251269832122777600,2,SC,5
55,1299755874915942401,7,SC,5
55,1366585340849491972,5,SC,5
55,1366604627689496580,1,SC,5
55,1367266920689459202,4,SC,5
55,1367288053547626496,9,SC,5
55,1367842722678247427,10,SC,5
55,1367862841907294209,6,SC,5
55,1368174374247923712,8,SC,5
55,1369343726611529728,3,SC,5
55,956689717608595456,1,B1,5
55,1310279026741841922,8,B1,4
55,1366946573528100864,7,B1,4
55,1367170047081402380,9,B1,4
55,1367225773166190592,3,B1,5
55,1367245903472558081,10,B1,5
55,1367479945686093825,2,B1,5
55,1368607626494308354,4,B1,5
55,1368715397415964674,5,B1,3
55,1368753671568322564,6,B1,4
57,1286599815967776768,9,CS,5
57,1300884239626522624,1,CS,5
57,1351483359244005376,3,CS,5
57,1369298875719311360,6,CS,5
57,1369311531360518146,2,CS,5
57,1369326799709212680,10,CS,5
57,1369375444793954323,5,CS,5
57,1369400194513723396,8,CS,5
57,1369405604595400711,4,CS,5
57,1369441796925886465,7,CS,5
57,764216312134590466,3,CS+AS,4
57,1070275243552489472,10,CS+AS,4
57,1238211420388569088,8,CS+AS,5
57,1247840496569012225,1,CS+AS,4
57,1291094964185825281,5,CS+AS,5
57,1296511004063473667,6,CS+AS,5
57,1319651956579762176,4,CS+AS,5
57,1365047360934526982,9,CS+AS,4
57,1369315042236174343,2,CS+AS,4
57,1369395335769038849,7,CS+AS,4
57,1368935548694519808,10,SC,3
57,1369335967618904068,8,SC,3
57,1369407674366976007,1,SC,1
57,1369423783086460937,6,SC,3
57,1369433577339957248,7,SC,4
57,1369560664142970881,3,SC,4
57,1369563665867898882,5,SC,4
57,1369569728541425667,4,SC,4
57,1369572554969583617,9,SC,3
57,1369595394045444097,2,SC,3
57,762025473794867200,3,B1,3
57,1217178366597570560,8,B1,2
57,1257063194687832064,10,B1,5
57,1291098932987269128,4,B1,3
57,1323309743218282496,5,B1,3
57,1325467261239431170,9,B1,5
57,1337159750644080645,6,B1,3
57,1339313549626273793,7,B1,3
57,1368923387532369922,2,B1,4
57,1369038985188831234,1,B1,4
58,1349377838722519040,1,CS,5
58,1349380288783253504,2,CS,5
58,1362776603047165957,9,CS,5
58,1364666742916583427,7,CS,5
58,1366443197166096385,8,CS,5
58,1367237010608431106,10,CS,5
58,1367300793485828097,4,CS,5
58,1367521202042933249,3,CS,5
58,1369075493753020420,5,CS,5
58,1369075561981566976,6,CS,5
58,1363941648812675075,2,CS+AS,5
58,1367315410106736640,3,CS+AS,5
58,1367604109113655297,7,CS+AS,5
58,1367894335233142789,1,CS+AS,5
58,1367912923641737216,9,CS+AS,5
58,1367930915733835777,8,CS+AS,4
58,1368286394792046596,4,CS+AS,5
58,1368641210533830657,10,CS+AS,5
58,1369017812165881859,6,CS+AS,5
58,1369034842222985216,5,CS+AS,5
58,1360763643135070209,5,SC,3
58,1361311529392623617,6,SC,5
58,1362410505365839874,2,SC,5
58,1364274434111062018,1,SC,5
58,1365436528865005568,4,SC,5
58,1365979945470582784,3,SC,5
58,1366889537616498688,8,SC,3
58,1367536592617959425,7,SC,5
58,1367973079624876035,10,SC,5
58,1369090194847186944,9,SC,4
58,1300100975793901569,5,B1,5
58,1315366562069700616,10,B1,5
58,1360680119854104582,9,B1,5
58,1362945064209575938,8,B1,5
58,1366234614650478594,6,B1,5
58,1366239727402196996,7,B1,5
58,1367128088832745476,1,B1,5
58,1368614821147598851,2,B1,5
58,1369015063705612288,4,B1,5
58,1369339704588570624,3,B1,5
